news_headline,news_article,news_category,full_text,clean_text
Chinese girl buys handwriting-mimicking robot to do homework,"A 15-year-old Chinese student bought a $120 (around ₹8,500) robot that mimicked her handwriting to complete her text-copying homework, state media reported. The device was discovered by her mother and destroyed later as the girl had finished her homework within days. The issue has sparked a debate on social media over the use of the device.",technology,"Chinese girl buys handwriting-mimicking robot to do homework. A 15-year-old Chinese student bought a $120 (around ₹8,500) robot that mimicked her handwriting to complete her text-copying homework, state media reported. The device was discovered by her mother and destroyed later as the girl had finished her homework within days. The issue has sparked a debate on social media over the use of the device.",chinese girl buy handwriting mimic robot homework year old chinese student buy around robot mimic handwriting complete text copy homework state medium report device discover mother destroy later girl finish homework within day issue spark debate social medium use device
DoT to register complaints over offensive WhatsApp messages,"Department of Telecom (DoT) said it will register complaints against WhatsApp messages containing offensive or vulgar content and death threats. This comes after several public figures, including journalists, complained of getting abusive and threatful messages. Screenshots of messages along with the mobile number can be sent to 'ccaddn-dot@nic.in', DoT communications controller Ashish Joshi said.",technology,"DoT to register complaints over offensive WhatsApp messages. Department of Telecom (DoT) said it will register complaints against WhatsApp messages containing offensive or vulgar content and death threats. This comes after several public figures, including journalists, complained of getting abusive and threatful messages. Screenshots of messages along with the mobile number can be sent to 'ccaddn-dot@nic.in', DoT communications controller Ashish Joshi said.",dot register complaint offensive whatsapp message department telecom dot say register complaint whatsapp message contain offensive vulgar content death threat come several public figure include journalist complain get abusive threatful message screenshot message along mobile number send ccaddndotnic dot communication controller ashish joshi say
Google to end forced arbitration in all employee disputes,"Google has announced it will end forced arbitration for all employee disputes, expanding its previous decision taken in November 2018 to end the same for individual sexual abuse complaints. Forced arbitration ensures disputes are settled privately, without any right to an appeal and prevents employees from suing firms. The new policy will come into effect from March 21, Google revealed.",technology,"Google to end forced arbitration in all employee disputes. Google has announced it will end forced arbitration for all employee disputes, expanding its previous decision taken in November 2018 to end the same for individual sexual abuse complaints. Forced arbitration ensures disputes are settled privately, without any right to an appeal and prevents employees from suing firms. The new policy will come into effect from March 21, Google revealed.",google end force arbitration employee dispute google announce end force arbitration employee dispute expand previous decision take november end individual sexual abuse complaint force arbitration ensure dispute settle privately without right appeal prevent employee sue firm new policy come effect march google reveal
Ex-Apple lawyer charged for insider trading gets $500k bail,"Former Apple lawyer Gene Levoff was released on a $500,000 bail bond after pleading not guilty to insider trading charges. The bond was reportedly set at a level which reflected Levoff’s flight risk. Apple had hired Levoff in 2008 as Director of Corporate Law to check insider trading and had fired him in 2018 over the charges.",technology,"Ex-Apple lawyer charged for insider trading gets $500k bail. Former Apple lawyer Gene Levoff was released on a $500,000 bail bond after pleading not guilty to insider trading charges. The bond was reportedly set at a level which reflected Levoff’s flight risk. Apple had hired Levoff in 2008 as Director of Corporate Law to check insider trading and had fired him in 2018 over the charges.",ex apple lawyer charge insider trading get k bail former apple lawyer gene levoff release bail bond plead not guilty insider trading charge bond reportedly set level reflect levoff flight risk apple hire levoff director corporate law check insider trading fire charge
WinRAR fixes 19-year-old bug that put 500 million users at risk,"File compression tool WinRAR has patched a 19-year-old bug that potentially affected 500 million users, exposed by security firm Check Point Software Technologies. The bug let hackers extract malicious programs to users' computers, by changing ACE file extensions to RAR, that ran automatically when the computers started. WinRAR dropped support for ACE archives after being informed of the bug.",technology,"WinRAR fixes 19-year-old bug that put 500 million users at risk. File compression tool WinRAR has patched a 19-year-old bug that potentially affected 500 million users, exposed by security firm Check Point Software Technologies. The bug let hackers extract malicious programs to users' computers, by changing ACE file extensions to RAR, that ran automatically when the computers started. WinRAR dropped support for ACE archives after being informed of the bug.",winrar fix year old bug put million user risk file compression tool winrar patch year old bug potentially affect million user expose security firm check point software technology bug let hacker extract malicious program user computer change ace file extension rar run automatically computer start winrar drop support ace archive inform bug
Russia to ban soldiers from using smartphones,"The lower house of the Russian Parliament has voted to ban soldiers from using smartphones on duty. This comes after a series of open-source investigations revealed Russia's secret military activities, by following the online activities of soldiers. Soldiers will also be banned from posting any photos, videos and information about themselves, other soldiers and their relatives on the Internet. ",technology,"Russia to ban soldiers from using smartphones. The lower house of the Russian Parliament has voted to ban soldiers from using smartphones on duty. This comes after a series of open-source investigations revealed Russia's secret military activities, by following the online activities of soldiers. Soldiers will also be banned from posting any photos, videos and information about themselves, other soldiers and their relatives on the Internet. ",russia ban soldier use smartphone low house russian parliament vote ban soldier use smartphone duty come series open source investigation reveal russias secret military activity follow online activity soldier soldier also ban post photo video information soldier relative internet
Should have spotted them sooner: Facebook on Nazi ads report,"Facebook categorises users based on their interest in racist leaders and groups, including Nazi leaders and a neo-Nazi punk band and lets advertisers target them, LA Times reported. Following the report, Facebook said the ad categories were rarely used while adding they should have been spotted and removed sooner. Facebook was earlier accused of promoting ads of anti-vaccination groups.",technology,"Should have spotted them sooner: Facebook on Nazi ads report. Facebook categorises users based on their interest in racist leaders and groups, including Nazi leaders and a neo-Nazi punk band and lets advertisers target them, LA Times reported. Following the report, Facebook said the ad categories were rarely used while adding they should have been spotted and removed sooner. Facebook was earlier accused of promoting ads of anti-vaccination groups.",spot sooner facebook nazi ad report facebook categorise user base interest racist leader group include nazi leader neo nazi punk band let advertiser target la time report follow report facebook say ad category rarely use add spot remove sooner facebook earlier accuse promote ad anti vaccination group
Intel 5G chips won't appear in consumer devices until 2020,"Intel executives have said they don't expect their 5G modem chips to appear in consumer devices until 2020. An earlier report stated Apple wouldn't have 5G iPhone ready until 2020 possibly due to its dispute with Qualcomm and switch to Intel as sole chip provider. Non-consumer 5G products, like networking gear, will appear later this year, an Intel executive added.",technology,"Intel 5G chips won't appear in consumer devices until 2020. Intel executives have said they don't expect their 5G modem chips to appear in consumer devices until 2020. An earlier report stated Apple wouldn't have 5G iPhone ready until 2020 possibly due to its dispute with Qualcomm and switch to Intel as sole chip provider. Non-consumer 5G products, like networking gear, will appear later this year, an Intel executive added.",intel g chip not appear consumer device intel executive say not expect g modem chip appear consumer device early report state apple would not g iphone ready possibly due dispute qualcomm switch intel sole chip provider non consumer g product like networking gear appear later year intel executive add
"Criminals offered $360,000 a year for sextortion scams: Report","Security firm Digital Shadows reported that criminal groups offered as much as $360,000 per year to individuals for cyber sextortion scams directed at high-worth persons like company executives. The report said such scams made $332,000 from victims since July 2018. Sextortion-based email campaigns seek to extort victims by threatening to publicly embarrass them for a sexually explicit act.",technology,"Criminals offered $360,000 a year for sextortion scams: Report. Security firm Digital Shadows reported that criminal groups offered as much as $360,000 per year to individuals for cyber sextortion scams directed at high-worth persons like company executives. The report said such scams made $332,000 from victims since July 2018. Sextortion-based email campaigns seek to extort victims by threatening to publicly embarrass them for a sexually explicit act.",criminal offer year sextortion scam report security firm digital shadow report criminal group offer much per year individual cyber sextortion scam direct high worth person like company executive report say scam make victim since july sextortion base email campaign seek extort victim threaten publicly embarrass sexually explicit act
Some iOS apps sharing menstruation data with Facebook: Report,"Facebook has been accessing highly personal data including weight, blood pressure and ovulation status from at least 11 iOS apps, as per a Wall Street Journal report. Facebook reportedly uses this data to group users into 'categories' to target them for ads. Following the report, New York's Governor has ordered two state agencies to investigate the claims.",technology,"Some iOS apps sharing menstruation data with Facebook: Report. Facebook has been accessing highly personal data including weight, blood pressure and ovulation status from at least 11 iOS apps, as per a Wall Street Journal report. Facebook reportedly uses this data to group users into 'categories' to target them for ads. Following the report, New York's Governor has ordered two state agencies to investigate the claims.",ios app share menstruation datum facebook report facebook access highly personal datum include weight blood pressure ovulation status least ios app per wall street journal report facebook reportedly use datum group user category target ad follow report new york governor order two state agency investigate claim
YouTube bans over 400 channels after child porn controversy,"YouTube has banned over 400 channels in response to allegations of facilitating child pornography. YouTuber Matt Watson had alleged the platform was aware its 'recommended' algorithm enabled paedophiles to share child porn links via comments on videos, which were allegedly being monetised by brands including McDonald's and Disney. The brands have reportedly put an advertising halt on the platform.",technology,"YouTube bans over 400 channels after child porn controversy. YouTube has banned over 400 channels in response to allegations of facilitating child pornography. YouTuber Matt Watson had alleged the platform was aware its 'recommended' algorithm enabled paedophiles to share child porn links via comments on videos, which were allegedly being monetised by brands including McDonald's and Disney. The brands have reportedly put an advertising halt on the platform.",youtube ban channel child porn controversy youtube ban channel response allegation facilitate child pornography youtuber matt watson allege platform aware recommend algorithm enable paedophile share child porn link via comment video allegedly monetise brand include mcdonalds disney brand reportedly put advertising halt platform
Apple may launch credit card linked with iPhone: Report,"Apple has teamed with American investment firm Goldman Sachs to jointly create an iPhone-linked credit card focussed on Apple Pay, to be launched later this year, as per a Wall Street Journal report. The Mastercard-based card will first be tested with company employees, the report added. It'll reportedly support extra Apple Wallet app features to let users manage their balances.",technology,"Apple may launch credit card linked with iPhone: Report. Apple has teamed with American investment firm Goldman Sachs to jointly create an iPhone-linked credit card focussed on Apple Pay, to be launched later this year, as per a Wall Street Journal report. The Mastercard-based card will first be tested with company employees, the report added. It'll reportedly support extra Apple Wallet app features to let users manage their balances.",apple may launch credit card link iphone report apple team american investment firm goldman sachs jointly create iphone link credit card focuss apple pay launch later year per wall street journal report mastercard base card first test company employee report add reportedly support extra apple wallet app feature let user manage balance
We'll be collecting user location data: Leaked FB emails,"Leaked confidential emails of Facebook officials show they discussed actively tracking Android users to increase advertising revenue, The Guardian reported. ""We'll be collecting users' location data...that will allow us to roll out location-aware 'feature phone' products in future,"" an executive wrote. They reportedly also contained past efforts to ""curry favour with politicians around the world"".",technology,"We'll be collecting user location data: Leaked FB emails. Leaked confidential emails of Facebook officials show they discussed actively tracking Android users to increase advertising revenue, The Guardian reported. ""We'll be collecting users' location data...that will allow us to roll out location-aware 'feature phone' products in future,"" an executive wrote. They reportedly also contained past efforts to ""curry favour with politicians around the world"".",collect user location datum leak fb email leak confidential email facebook official show discuss actively track android user increase advertising revenue guardian report collect user location datum allow us roll location aware feature phone product future executive write reportedly also contain past effort curry favour politician around world
Nike self-lacing shoes stop working after Android update,"Several users of Nike's self-lacing basketball shoes, 'Adapt BB', have reported connection issues with its Android app over a faulty firmware update process, essentially leaving them unusable. Nike acknowledged the issue, adding they are ""actively working on a solution"". Priced at $350 (nearly ₹25,000), the shoes contain LED lights and are charged using wireless charging technology.",technology,"Nike self-lacing shoes stop working after Android update. Several users of Nike's self-lacing basketball shoes, 'Adapt BB', have reported connection issues with its Android app over a faulty firmware update process, essentially leaving them unusable. Nike acknowledged the issue, adding they are ""actively working on a solution"". Priced at $350 (nearly ₹25,000), the shoes contain LED lights and are charged using wireless charging technology.",nike self lacing shoe stop work android update several user nike self lace basketball shoe adapt bb report connection issue android app faulty firmware update process essentially leave unusable nike acknowledge issue add actively work solution price nearly shoe contain lead light charge use wireless charge technology
Trump's message on 5G clear and correct: Huawei Chairman,"Chinese telecom equipment maker Huawei's Chairman Guo Ping has said US President Trump's assertion that the US needs ""faster"" 5G technology through competition was ""clear and correct"". The US does not represent the whole world and Huawei could continue to succeed without it, he added. This comes amid allegations by the US that Huawei has enabled Chinese state espionage. ",technology,"Trump's message on 5G clear and correct: Huawei Chairman. Chinese telecom equipment maker Huawei's Chairman Guo Ping has said US President Trump's assertion that the US needs ""faster"" 5G technology through competition was ""clear and correct"". The US does not represent the whole world and Huawei could continue to succeed without it, he added. This comes amid allegations by the US that Huawei has enabled Chinese state espionage. ",trump message g clear correct huawei chairman chinese telecom equipment maker huaweis chairman guo ping say us president trump assertion us need fast g technology competition clear correct us not represent whole world huawei could continue succeed without add come amid allegation us huawei enable chinese state espionage
"KL Rahul marks return with 50, Australia defeat India on last ball","Australia defeated India by 3 wickets in the first T20I on the last ball to register their third victory in 10 T20Is. KL Rahul, who returned to India playing XI after over a month, smashed 36-ball 50 including 6 fours and a six. Further, Virat Kohli became the first batsman to complete 500 runs against a team in T20Is. ",sports,"KL Rahul marks return with 50, Australia defeat India on last ball. Australia defeated India by 3 wickets in the first T20I on the last ball to register their third victory in 10 T20Is. KL Rahul, who returned to India playing XI after over a month, smashed 36-ball 50 including 6 fours and a six. Further, Virat Kohli became the first batsman to complete 500 runs against a team in T20Is. ",kl rahul mark return australia defeat india last ball australia defeat india wicket first ti last ball register third victory tis kl rahul return india playing xi month smash ball include four six virat kohli become first batsman complete run team tis
"16-yr-old shooter Saurabh wins WC gold, seals India's Olympic quota","Shooter Saurabh Chaudhary won gold medal in men's 10m Air Pistol event at ISSF World Cup in New Delhi with a world record score of 245 points in the final. With this, the 16-year-old secured India its third shooting quota for the 2020 Olympics. Further, it was Saurabh's first World Cup medal at the senior level.",sports,"16-yr-old shooter Saurabh wins WC gold, seals India's Olympic quota. Shooter Saurabh Chaudhary won gold medal in men's 10m Air Pistol event at ISSF World Cup in New Delhi with a world record score of 245 points in the final. With this, the 16-year-old secured India its third shooting quota for the 2020 Olympics. Further, it was Saurabh's first World Cup medal at the senior level.",yr old shooter saurabh win wc gold seal indias olympic quota shooter saurabh chaudhary win gold medal men air pistol event issf world cup new delhi world record score point final year old secure india third shooting quota olympic saurabh first world cup medal senior level
"ODI history's 1st double hundred came after 39 years, 2961 matches","Sachin Tendulkar hit the first-ever ODI double hundred against South Africa on February 24, 2010, in the 2,962nd ODI, 39 years after the first-ever ODI was played. Sachin slammed an unbeaten 200 off 147 balls, hitting 25 fours and 3 sixes. Interestingly, Test cricket's first-ever double hundred had come in the 16th Test, seven years after the first-ever Test.",sports,"ODI history's 1st double hundred came after 39 years, 2961 matches. Sachin Tendulkar hit the first-ever ODI double hundred against South Africa on February 24, 2010, in the 2,962nd ODI, 39 years after the first-ever ODI was played. Sachin slammed an unbeaten 200 off 147 balls, hitting 25 fours and 3 sixes. Interestingly, Test cricket's first-ever double hundred had come in the 16th Test, seven years after the first-ever Test.",odi historys st double hundred come year match sachin tendulkar hit first ever odi double hundred south africa february nd odi year first ever odi play sachin slam unbeaten ball hit four six interestingly test cricket first ever double hundred come th test seven year first ever test
"Sachin, Gayle's ODI double hundreds came on same day 5 years apart","Sachin Tendulkar and Chris Gayle scored their respective ODI double hundreds on 24 February, five years apart. While Sachin's 200* against South Africa in 2010 was the first double hundred in men's ODI cricket, Gayle's 215 against Zimbabwe in 2015 was the first 200-plus score in a World Cup match. Gayle's double hundred is also the fastest for any batsman.",sports,"Sachin, Gayle's ODI double hundreds came on same day 5 years apart. Sachin Tendulkar and Chris Gayle scored their respective ODI double hundreds on 24 February, five years apart. While Sachin's 200* against South Africa in 2010 was the first double hundred in men's ODI cricket, Gayle's 215 against Zimbabwe in 2015 was the first 200-plus score in a World Cup match. Gayle's double hundred is also the fastest for any batsman.",sachin gayle odi double hundred come day year apart sachin tendulkar chris gayle score respective odi double hundred february five year apart sachin south africa first double hundred men odi cricket gayl zimbabwe first plus score world cup match gayle double hundred also fast batsman
"India, Aus observe 2-min silence ahead of T20I for Pulwama martyrs",Players of both India and Australia observed nearly two-minute silence ahead of the first T20I at Visakhapatnam to pay homage to the martyrs of the Pulwama terror attack. Team India players are also wearing black armbands in honour of the martyrs. As many as 40 CRPF jawans were martyred in the Pulwama terror attack which took place on February 14.,sports,"India, Aus observe 2-min silence ahead of T20I for Pulwama martyrs. Players of both India and Australia observed nearly two-minute silence ahead of the first T20I at Visakhapatnam to pay homage to the martyrs of the Pulwama terror attack. Team India players are also wearing black armbands in honour of the martyrs. As many as 40 CRPF jawans were martyred in the Pulwama terror attack which took place on February 14.",india aus observe min silence ahead ti pulwama martyr player india australia observe nearly two minute silence ahead first ti visakhapatnam pay homage martyr pulwama terror attack team india player also wear black armband honour martyr many crpf jawan martyr pulwama terror attack take place february
21-year-old Mayank Markande becomes India's 79th T20I cricketer,"Leg-spinner Mayank Markande became the 79th cricketer to represent India in T20I cricket, achieving the feat against Australia in the first T20I at Visakhapatnam on Sunday. Markande, who plays for Punjab in domestic circuit and Mumbai Indians in IPL, has taken 99 wickets in 47 professional matches across formats. Meanwhile, wicketkeeper-batsman Peter Handscomb is making his T20I debut for Australia.",sports,"21-year-old Mayank Markande becomes India's 79th T20I cricketer. Leg-spinner Mayank Markande became the 79th cricketer to represent India in T20I cricket, achieving the feat against Australia in the first T20I at Visakhapatnam on Sunday. Markande, who plays for Punjab in domestic circuit and Mumbai Indians in IPL, has taken 99 wickets in 47 professional matches across formats. Meanwhile, wicketkeeper-batsman Peter Handscomb is making his T20I debut for Australia.",year old mayank markande become indias th ti cricketer leg spinner mayank markande become th cricketer represent india ti cricket achieve feat australia first ti visakhapatnam sunday markande play punjab domestic circuit mumbai indian ipl take wicket professional match across format meanwhile wicketkeeper batsman peter handscomb make ti debut australia
"Rashid takes 4 wickets in 4 balls, 1st to do so in T20I cricket","Afghanistan's 20-year-old leg-spinner Rashid Khan has become the first bowler to take four wickets in four successive deliveries in T20I cricket. Rashid achieved the feat against Ireland on Sunday by dismissing Kevin O'Brien, George Dockrell, Shane Getkate and Simi Singh. He is the second bowler after Sri Lanka's Lasith Malinga to achieve the feat in international cricket.",sports,"Rashid takes 4 wickets in 4 balls, 1st to do so in T20I cricket. Afghanistan's 20-year-old leg-spinner Rashid Khan has become the first bowler to take four wickets in four successive deliveries in T20I cricket. Rashid achieved the feat against Ireland on Sunday by dismissing Kevin O'Brien, George Dockrell, Shane Getkate and Simi Singh. He is the second bowler after Sri Lanka's Lasith Malinga to achieve the feat in international cricket.",rashid take wicket ball st ti cricket afghanistan year old leg spinner rashid khan become first bowler take four wicket four successive delivery ti cricket rashid achieve feat ireland sunday dismiss kevin obrien george dockrell shane getkate simi singh second bowler sri lanka lasith malinga achieve feat international cricket
Asian snooker event in B'luru scrapped as Pak players denied visas,"An Asian snooker meet, which was to be held in Bengaluru next month, has been called off after India refused visas to six Pakistani and Pakistan-origin players. ""It was a decision taken by Asian Confederation of Billiard Sports board,"" an Indian official said. Earlier this week, a three-member Pakistani team was denied visas to compete in the shooting World Cup.",sports,"Asian snooker event in B'luru scrapped as Pak players denied visas. An Asian snooker meet, which was to be held in Bengaluru next month, has been called off after India refused visas to six Pakistani and Pakistan-origin players. ""It was a decision taken by Asian Confederation of Billiard Sports board,"" an Indian official said. Earlier this week, a three-member Pakistani team was denied visas to compete in the shooting World Cup.",asian snooker event bluru scrap pak player deny visa asian snooker meet hold bengaluru next month call india refuse visa six pakistani pakistan origin player decision take asian confederation billiard sport board indian official say earlier week three member pakistani team deny visa compete shooting world cup
Promise I won't watch next: Mahindra after India loses T20I to Aus,"After India lost T20I to Australia today, Mahindra Group Chairman Anand Mahindra tweeted he was watching it and promised he won't watch the next one. Mahindra was responding to a man who tweeted, ""Sir, by any chance were you watching the match? A decent fightback thanks to Bumrah."" Jasprit Bumrah became the second Indian to take 50 wickets in T20Is.",sports,"Promise I won't watch next: Mahindra after India loses T20I to Aus. After India lost T20I to Australia today, Mahindra Group Chairman Anand Mahindra tweeted he was watching it and promised he won't watch the next one. Mahindra was responding to a man who tweeted, ""Sir, by any chance were you watching the match? A decent fightback thanks to Bumrah."" Jasprit Bumrah became the second Indian to take 50 wickets in T20Is.",promise not watch next mahindra india lose ti aus india lose ti australia today mahindra group chairman anand mahindra tweet watch promise not watch next one mahindra respond man tweet sir chance watch match decent fightback thank bumrah jasprit bumrah become second indian take wicket tis
